 | size: 82 bytes, nreps: 10000, num_test: 10000, acc: 0 |
my-test-run, bpftool-test-run
762, 1147
1119, 372
1127, 402
1133, 1148
666, 438
500, 376
502, 375
511, 370
498, 1133
497, 634
380, 793
498, 372
558, 381
501, 379
526, 414
946, 376
501, 372
497, 389
501, 383
924, 371
499, 1062
980, 372
503, 381
1184, 1115
1097, 370
502, 381
520, 376
1124, 373
1128, 372
1143, 1123
1138, 991
1169, 371
501, 374
502, 1144
497, 1119
502, 1120
540, 372
502, 1132
1013, 958
507, 375
506, 1066
503, 1151
500, 1123
510, 375
1163, 374
1121, 394
1128, 372
1118, 1124
1132, 371
1122, 371
496, 370
955, 377
1118, 373
501, 372
503, 1431
503, 383
763, 371
1105, 1124
501, 1114
1124, 816
1134, 1063
1069, 389
1085, 370
518, 1121
508, 1124
503, 1119
670, 1124
501, 369
530, 1121
986, 865
1129, 374
1137, 373
1118, 421
503, 371
503, 376
501, 1115
566, 371
595, 371
521, 1130
530, 371
501, 1101
502, 1117
591, 995
502, 374
1127, 373
502, 875
539, 378
501, 370
533, 1145
585, 381
573, 371
549, 382
503, 370
930, 373
513, 1124
938, 373
501, 370
499, 1115
754, 1113
501, 1120
575, 372
1186, 1132
756, 370
604, 373
886, 373
627, 370
765, 372
558, 382
523, 1114
505, 1339
526, 1108
659, 1154
724, 370
817, 372
929, 372
711, 374
1010, 377
946, 377
502, 371
841, 1122
501, 375
997, 1073
498, 398
722, 374
977, 372
1011, 373
1015, 372
1002, 995
497, 992
498, 374
1153, 372
